Ingredient_ID,Ingredient_Name,Package_Grams,Package_Cost,Calories_per_100g,Cost_per_Gram,Calories_per_Gram
,,,,,"=IFERROR(D251/C251,0)","=IFERROR(E251/100,0)"
,,,,,"=IFERROR(D252/C252,0)","=IFERROR(E252/100,0)"
,,,,,"=IFERROR(D253/C253,0)","=IFERROR(E253/100,0)"
,,,,,"=IFERROR(D254/C254,0)","=IFERROR(E254/100,0)"
,,,,,"=IFERROR(D255/C255,0)","=IFERROR(E255/100,0)"
,,,,,"=IFERROR(D256/C256,0)","=IFERROR(E256/100,0)"
,,,,,"=IFERROR(D257/C257,0)","=IFERROR(E257/100,0)"
,,,,,"=IFERROR(D258/C258,0)","=IFERROR(E258/100,0)"
,,,,,"=IFERROR(D259/C259,0)","=IFERROR(E259/100,0)"
,,,,,"=IFERROR(D260/C260,0)","=IFERROR(E260/100,0)"
,,,,,"=IFERROR(D261/C261,0)","=IFERROR(E261/100,0)"
,,,,,"=IFERROR(D262/C262,0)","=IFERROR(E262/100,0)"
,,,,,"=IFERROR(D263/C263,0)","=IFERROR(E263/100,0)"
,,,,,"=IFERROR(D264/C264,0)","=IFERROR(E264/100,0)"
,,,,,"=IFERROR(D265/C265,0)","=IFERROR(E265/100,0)"
,,,,,"=IFERROR(D266/C266,0)","=IFERROR(E266/100,0)"
,,,,,"=IFERROR(D267/C267,0)","=IFERROR(E267/100,0)"
,,,,,"=IFERROR(D268/C268,0)","=IFERROR(E268/100,0)"
,,,,,"=IFERROR(D269/C269,0)","=IFERROR(E269/100,0)"
,,,,,"=IFERROR(D270/C270,0)","=IFERROR(E270/100,0)"
,,,,,"=IFERROR(D271/C271,0)","=IFERROR(E271/100,0)"
,,,,,"=IFERROR(D272/C272,0)","=IFERROR(E272/100,0)"
,,,,,"=IFERROR(D273/C273,0)","=IFERROR(E273/100,0)"
,,,,,"=IFERROR(D274/C274,0)","=IFERROR(E274/100,0)"
,,,,,"=IFERROR(D275/C275,0)","=IFERROR(E275/100,0)"
,,,,,"=IFERROR(D276/C276,0)","=IFERROR(E276/100,0)"
,,,,,"=IFERROR(D277/C277,0)","=IFERROR(E277/100,0)"
,,,,,"=IFERROR(D278/C278,0)","=IFERROR(E278/100,0)"
,,,,,"=IFERROR(D279/C279,0)","=IFERROR(E279/100,0)"
,,,,,"=IFERROR(D280/C280,0)","=IFERROR(E280/100,0)"
,,,,,"=IFERROR(D281/C281,0)","=IFERROR(E281/100,0)"
,,,,,"=IFERROR(D282/C282,0)","=IFERROR(E282/100,0)"
,,,,,"=IFERROR(D283/C283,0)","=IFERROR(E283/100,0)"
,,,,,"=IFERROR(D284/C284,0)","=IFERROR(E284/100,0)"
,,,,,"=IFERROR(D285/C285,0)","=IFERROR(E285/100,0)"
,,,,,"=IFERROR(D286/C286,0)","=IFERROR(E286/100,0)"
,,,,,"=IFERROR(D287/C287,0)","=IFERROR(E287/100,0)"
,,,,,"=IFERROR(D288/C288,0)","=IFERROR(E288/100,0)"
,,,,,"=IFERROR(D289/C289,0)","=IFERROR(E289/100,0)"
,,,,,"=IFERROR(D290/C290,0)","=IFERROR(E290/100,0)"
,,,,,"=IFERROR(D291/C291,0)","=IFERROR(E291/100,0)"
,,,,,"=IFERROR(D292/C292,0)","=IFERROR(E292/100,0)"
,,,,,"=IFERROR(D293/C293,0)","=IFERROR(E293/100,0)"
,,,,,"=IFERROR(D294/C294,0)","=IFERROR(E294/100,0)"
,,,,,"=IFERROR(D295/C295,0)","=IFERROR(E295/100,0)"
,,,,,"=IFERROR(D296/C296,0)","=IFERROR(E296/100,0)"
,,,,,"=IFERROR(D297/C297,0)","=IFERROR(E297/100,0)"
,,,,,"=IFERROR(D298/C298,0)","=IFERROR(E298/100,0)"
,,,,,"=IFERROR(D299/C299,0)","=IFERROR(E299/100,0)"
,,,,,"=IFERROR(D300/C300,0)","=IFERROR(E300/100,0)"
,,,,,"=IFERROR(D301/C301,0)","=IFERROR(E301/100,0)"
,,,,,"=IFERROR(D302/C302,0)","=IFERROR(E302/100,0)"
,,,,,"=IFERROR(D303/C303,0)","=IFERROR(E303/100,0)"
,,,,,"=IFERROR(D304/C304,0)","=IFERROR(E304/100,0)"
,,,,,"=IFERROR(D305/C305,0)","=IFERROR(E305/100,0)"
,,,,,"=IFERROR(D306/C306,0)","=IFERROR(E306/100,0)"
,,,,,"=IFERROR(D307/C307,0)","=IFERROR(E307/100,0)"
,,,,,"=IFERROR(D308/C308,0)","=IFERROR(E308/100,0)"
,,,,,"=IFERROR(D309/C309,0)","=IFERROR(E309/100,0)"
,,,,,"=IFERROR(D310/C310,0)","=IFERROR(E310/100,0)"
,,,,,"=IFERROR(D311/C311,0)","=IFERROR(E311/100,0)"
,,,,,"=IFERROR(D312/C312,0)","=IFERROR(E312/100,0)"
,,,,,"=IFERROR(D313/C313,0)","=IFERROR(E313/100,0)"
,,,,,"=IFERROR(D314/C314,0)","=IFERROR(E314/100,0)"
,,,,,"=IFERROR(D315/C315,0)","=IFERROR(E315/100,0)"
,,,,,"=IFERROR(D316/C316,0)","=IFERROR(E316/100,0)"
,,,,,"=IFERROR(D317/C317,0)","=IFERROR(E317/100,0)"
,,,,,"=IFERROR(D318/C318,0)","=IFERROR(E318/100,0)"
,,,,,"=IFERROR(D319/C319,0)","=IFERROR(E319/100,0)"
,,,,,"=IFERROR(D320/C320,0)","=IFERROR(E320/100,0)"
,,,,,"=IFERROR(D321/C321,0)","=IFERROR(E321/100,0)"
,,,,,"=IFERROR(D322/C322,0)","=IFERROR(E322/100,0)"
,,,,,"=IFERROR(D323/C323,0)","=IFERROR(E323/100,0)"
,,,,,"=IFERROR(D324/C324,0)","=IFERROR(E324/100,0)"
,,,,,"=IFERROR(D325/C325,0)","=IFERROR(E325/100,0)"
,,,,,"=IFERROR(D326/C326,0)","=IFERROR(E326/100,0)"
,,,,,"=IFERROR(D327/C327,0)","=IFERROR(E327/100,0)"
,,,,,"=IFERROR(D328/C328,0)","=IFERROR(E328/100,0)"
,,,,,"=IFERROR(D329/C329,0)","=IFERROR(E329/100,0)"
,,,,,"=IFERROR(D330/C330,0)","=IFERROR(E330/100,0)"
,,,,,"=IFERROR(D331/C331,0)","=IFERROR(E331/100,0)"
,,,,,"=IFERROR(D332/C332,0)","=IFERROR(E332/100,0)"
,,,,,"=IFERROR(D333/C333,0)","=IFERROR(E333/100,0)"
,,,,,"=IFERROR(D334/C334,0)","=IFERROR(E334/100,0)"
,,,,,"=IFERROR(D335/C335,0)","=IFERROR(E335/100,0)"
,,,,,"=IFERROR(D336/C336,0)","=IFERROR(E336/100,0)"
,,,,,"=IFERROR(D337/C337,0)","=IFERROR(E337/100,0)"
,,,,,"=IFERROR(D338/C338,0)","=IFERROR(E338/100,0)"
,,,,,"=IFERROR(D339/C339,0)","=IFERROR(E339/100,0)"
,,,,,"=IFERROR(D340/C340,0)","=IFERROR(E340/100,0)"
,,,,,"=IFERROR(D341/C341,0)","=IFERROR(E341/100,0)"
,,,,,"=IFERROR(D342/C342,0)","=IFERROR(E342/100,0)"
,,,,,"=IFERROR(D343/C343,0)","=IFERROR(E343/100,0)"
,,,,,"=IFERROR(D344/C344,0)","=IFERROR(E344/100,0)"
,,,,,"=IFERROR(D345/C345,0)","=IFERROR(E345/100,0)"
,,,,,"=IFERROR(D346/C346,0)","=IFERROR(E346/100,0)"
,,,,,"=IFERROR(D347/C347,0)","=IFERROR(E347/100,0)"
,,,,,"=IFERROR(D348/C348,0)","=IFERROR(E348/100,0)"
,,,,,"=IFERROR(D349/C349,0)","=IFERROR(E349/100,0)"
,,,,,"=IFERROR(D350/C350,0)","=IFERROR(E350/100,0)"
,,,,,"=IFERROR(D351/C351,0)","=IFERROR(E351/100,0)"
,,,,,"=IFERROR(D352/C352,0)","=IFERROR(E352/100,0)"
,,,,,"=IFERROR(D353/C353,0)","=IFERROR(E353/100,0)"
,,,,,"=IFERROR(D354/C354,0)","=IFERROR(E354/100,0)"
,,,,,"=IFERROR(D355/C355,0)","=IFERROR(E355/100,0)"
,,,,,"=IFERROR(D356/C356,0)","=IFERROR(E356/100,0)"
,,,,,"=IFERROR(D357/C357,0)","=IFERROR(E357/100,0)"
,,,,,"=IFERROR(D358/C358,0)","=IFERROR(E358/100,0)"
,,,,,"=IFERROR(D359/C359,0)","=IFERROR(E359/100,0)"
,,,,,"=IFERROR(D360/C360,0)","=IFERROR(E360/100,0)"
,,,,,"=IFERROR(D361/C361,0)","=IFERROR(E361/100,0)"
,,,,,"=IFERROR(D362/C362,0)","=IFERROR(E362/100,0)"
,,,,,"=IFERROR(D363/C363,0)","=IFERROR(E363/100,0)"
,,,,,"=IFERROR(D364/C364,0)","=IFERROR(E364/100,0)"
,,,,,"=IFERROR(D365/C365,0)","=IFERROR(E365/100,0)"
,,,,,"=IFERROR(D366/C366,0)","=IFERROR(E366/100,0)"
,,,,,"=IFERROR(D367/C367,0)","=IFERROR(E367/100,0)"
,,,,,"=IFERROR(D368/C368,0)","=IFERROR(E368/100,0)"
,,,,,"=IFERROR(D369/C369,0)","=IFERROR(E369/100,0)"
,,,,,"=IFERROR(D370/C370,0)","=IFERROR(E370/100,0)"
,,,,,"=IFERROR(D371/C371,0)","=IFERROR(E371/100,0)"
,,,,,"=IFERROR(D372/C372,0)","=IFERROR(E372/100,0)"
,,,,,"=IFERROR(D373/C373,0)","=IFERROR(E373/100,0)"
,,,,,"=IFERROR(D374/C374,0)","=IFERROR(E374/100,0)"
,,,,,"=IFERROR(D375/C375,0)","=IFERROR(E375/100,0)"
,,,,,"=IFERROR(D376/C376,0)","=IFERROR(E376/100,0)"
,,,,,"=IFERROR(D377/C377,0)","=IFERROR(E377/100,0)"
,,,,,"=IFERROR(D378/C378,0)","=IFERROR(E378/100,0)"
,,,,,"=IFERROR(D379/C379,0)","=IFERROR(E379/100,0)"
,,,,,"=IFERROR(D380/C380,0)","=IFERROR(E380/100,0)"
,,,,,"=IFERROR(D381/C381,0)","=IFERROR(E381/100,0)"
,,,,,"=IFERROR(D382/C382,0)","=IFERROR(E382/100,0)"
,,,,,"=IFERROR(D383/C383,0)","=IFERROR(E383/100,0)"
,,,,,"=IFERROR(D384/C384,0)","=IFERROR(E384/100,0)"
,,,,,"=IFERROR(D385/C385,0)","=IFERROR(E385/100,0)"
,,,,,"=IFERROR(D386/C386,0)","=IFERROR(E386/100,0)"
,,,,,"=IFERROR(D387/C387,0)","=IFERROR(E387/100,0)"
,,,,,"=IFERROR(D388/C388,0)","=IFERROR(E388/100,0)"
,,,,,"=IFERROR(D389/C389,0)","=IFERROR(E389/100,0)"
,,,,,"=IFERROR(D390/C390,0)","=IFERROR(E390/100,0)"
,,,,,"=IFERROR(D391/C391,0)","=IFERROR(E391/100,0)"
,,,,,"=IFERROR(D392/C392,0)","=IFERROR(E392/100,0)"
,,,,,"=IFERROR(D393/C393,0)","=IFERROR(E393/100,0)"
,,,,,"=IFERROR(D394/C394,0)","=IFERROR(E394/100,0)"
,,,,,"=IFERROR(D395/C395,0)","=IFERROR(E395/100,0)"
,,,,,"=IFERROR(D396/C396,0)","=IFERROR(E396/100,0)"
,,,,,"=IFERROR(D397/C397,0)","=IFERROR(E397/100,0)"
,,,,,"=IFERROR(D398/C398,0)","=IFERROR(E398/100,0)"
,,,,,"=IFERROR(D399/C399,0)","=IFERROR(E399/100,0)"
,,,,,"=IFERROR(D400/C400,0)","=IFERROR(E400/100,0)"
,,,,,"=IFERROR(D401/C401,0)","=IFERROR(E401/100,0)"
,,,,,"=IFERROR(D402/C402,0)","=IFERROR(E402/100,0)"
,,,,,"=IFERROR(D403/C403,0)","=IFERROR(E403/100,0)"
,,,,,"=IFERROR(D404/C404,0)","=IFERROR(E404/100,0)"
,,,,,"=IFERROR(D405/C405,0)","=IFERROR(E405/100,0)"
,,,,,"=IFERROR(D406/C406,0)","=IFERROR(E406/100,0)"
,,,,,"=IFERROR(D407/C407,0)","=IFERROR(E407/100,0)"
,,,,,"=IFERROR(D408/C408,0)","=IFERROR(E408/100,0)"
,,,,,"=IFERROR(D409/C409,0)","=IFERROR(E409/100,0)"
,,,,,"=IFERROR(D410/C410,0)","=IFERROR(E410/100,0)"
,,,,,"=IFERROR(D411/C411,0)","=IFERROR(E411/100,0)"
,,,,,"=IFERROR(D412/C412,0)","=IFERROR(E412/100,0)"
,,,,,"=IFERROR(D413/C413,0)","=IFERROR(E413/100,0)"
,,,,,"=IFERROR(D414/C414,0)","=IFERROR(E414/100,0)"
,,,,,"=IFERROR(D415/C415,0)","=IFERROR(E415/100,0)"
,,,,,"=IFERROR(D416/C416,0)","=IFERROR(E416/100,0)"
,,,,,"=IFERROR(D417/C417,0)","=IFERROR(E417/100,0)"
,,,,,"=IFERROR(D418/C418,0)","=IFERROR(E418/100,0)"
,,,,,"=IFERROR(D419/C419,0)","=IFERROR(E419/100,0)"
,,,,,"=IFERROR(D420/C420,0)","=IFERROR(E420/100,0)"
,,,,,"=IFERROR(D421/C421,0)","=IFERROR(E421/100,0)"
,,,,,"=IFERROR(D422/C422,0)","=IFERROR(E422/100,0)"
,,,,,"=IFERROR(D423/C423,0)","=IFERROR(E423/100,0)"
,,,,,"=IFERROR(D424/C424,0)","=IFERROR(E424/100,0)"
,,,,,"=IFERROR(D425/C425,0)","=IFERROR(E425/100,0)"
,,,,,"=IFERROR(D426/C426,0)","=IFERROR(E426/100,0)"
,,,,,"=IFERROR(D427/C427,0)","=IFERROR(E427/100,0)"
,,,,,"=IFERROR(D428/C428,0)","=IFERROR(E428/100,0)"
,,,,,"=IFERROR(D429/C429,0)","=IFERROR(E429/100,0)"
,,,,,"=IFERROR(D430/C430,0)","=IFERROR(E430/100,0)"
,,,,,"=IFERROR(D431/C431,0)","=IFERROR(E431/100,0)"
,,,,,"=IFERROR(D432/C432,0)","=IFERROR(E432/100,0)"
,,,,,"=IFERROR(D433/C433,0)","=IFERROR(E433/100,0)"
,,,,,"=IFERROR(D434/C434,0)","=IFERROR(E434/100,0)"
,,,,,"=IFERROR(D435/C435,0)","=IFERROR(E435/100,0)"
,,,,,"=IFERROR(D436/C436,0)","=IFERROR(E436/100,0)"
,,,,,"=IFERROR(D437/C437,0)","=IFERROR(E437/100,0)"
,,,,,"=IFERROR(D438/C438,0)","=IFERROR(E438/100,0)"
,,,,,"=IFERROR(D439/C439,0)","=IFERROR(E439/100,0)"
,,,,,"=IFERROR(D440/C440,0)","=IFERROR(E440/100,0)"
,,,,,"=IFERROR(D441/C441,0)","=IFERROR(E441/100,0)"
,,,,,"=IFERROR(D442/C442,0)","=IFERROR(E442/100,0)"
,,,,,"=IFERROR(D443/C443,0)","=IFERROR(E443/100,0)"
,,,,,"=IFERROR(D444/C444,0)","=IFERROR(E444/100,0)"
,,,,,"=IFERROR(D445/C445,0)","=IFERROR(E445/100,0)"
,,,,,"=IFERROR(D446/C446,0)","=IFERROR(E446/100,0)"
,,,,,"=IFERROR(D447/C447,0)","=IFERROR(E447/100,0)"
,,,,,"=IFERROR(D448/C448,0)","=IFERROR(E448/100,0)"
,,,,,"=IFERROR(D449/C449,0)","=IFERROR(E449/100,0)"
,,,,,"=IFERROR(D450/C450,0)","=IFERROR(E450/100,0)"
,,,,,"=IFERROR(D451/C451,0)","=IFERROR(E451/100,0)"
,,,,,"=IFERROR(D452/C452,0)","=IFERROR(E452/100,0)"
,,,,,"=IFERROR(D453/C453,0)","=IFERROR(E453/100,0)"
,,,,,"=IFERROR(D454/C454,0)","=IFERROR(E454/100,0)"
,,,,,"=IFERROR(D455/C455,0)","=IFERROR(E455/100,0)"
,,,,,"=IFERROR(D456/C456,0)","=IFERROR(E456/100,0)"
,,,,,"=IFERROR(D457/C457,0)","=IFERROR(E457/100,0)"
,,,,,"=IFERROR(D458/C458,0)","=IFERROR(E458/100,0)"
,,,,,"=IFERROR(D459/C459,0)","=IFERROR(E459/100,0)"
,,,,,"=IFERROR(D460/C460,0)","=IFERROR(E460/100,0)"
,,,,,"=IFERROR(D461/C461,0)","=IFERROR(E461/100,0)"
,,,,,"=IFERROR(D462/C462,0)","=IFERROR(E462/100,0)"
,,,,,"=IFERROR(D463/C463,0)","=IFERROR(E463/100,0)"
,,,,,"=IFERROR(D464/C464,0)","=IFERROR(E464/100,0)"
,,,,,"=IFERROR(D465/C465,0)","=IFERROR(E465/100,0)"
,,,,,"=IFERROR(D466/C466,0)","=IFERROR(E466/100,0)"
,,,,,"=IFERROR(D467/C467,0)","=IFERROR(E467/100,0)"
,,,,,"=IFERROR(D468/C468,0)","=IFERROR(E468/100,0)"
,,,,,"=IFERROR(D469/C469,0)","=IFERROR(E469/100,0)"
,,,,,"=IFERROR(D470/C470,0)","=IFERROR(E470/100,0)"
,,,,,"=IFERROR(D471/C471,0)","=IFERROR(E471/100,0)"
,,,,,"=IFERROR(D472/C472,0)","=IFERROR(E472/100,0)"
,,,,,"=IFERROR(D473/C473,0)","=IFERROR(E473/100,0)"
,,,,,"=IFERROR(D474/C474,0)","=IFERROR(E474/100,0)"
,,,,,"=IFERROR(D475/C475,0)","=IFERROR(E475/100,0)"
,,,,,"=IFERROR(D476/C476,0)","=IFERROR(E476/100,0)"
,,,,,"=IFERROR(D477/C477,0)","=IFERROR(E477/100,0)"
,,,,,"=IFERROR(D478/C478,0)","=IFERROR(E478/100,0)"
,,,,,"=IFERROR(D479/C479,0)","=IFERROR(E479/100,0)"
,,,,,"=IFERROR(D480/C480,0)","=IFERROR(E480/100,0)"
,,,,,"=IFERROR(D481/C481,0)","=IFERROR(E481/100,0)"
,,,,,"=IFERROR(D482/C482,0)","=IFERROR(E482/100,0)"
,,,,,"=IFERROR(D483/C483,0)","=IFERROR(E483/100,0)"
,,,,,"=IFERROR(D484/C484,0)","=IFERROR(E484/100,0)"
,,,,,"=IFERROR(D485/C485,0)","=IFERROR(E485/100,0)"
,,,,,"=IFERROR(D486/C486,0)","=IFERROR(E486/100,0)"
,,,,,"=IFERROR(D487/C487,0)","=IFERROR(E487/100,0)"
,,,,,"=IFERROR(D488/C488,0)","=IFERROR(E488/100,0)"
,,,,,"=IFERROR(D489/C489,0)","=IFERROR(E489/100,0)"
,,,,,"=IFERROR(D490/C490,0)","=IFERROR(E490/100,0)"
,,,,,"=IFERROR(D491/C491,0)","=IFERROR(E491/100,0)"
,,,,,"=IFERROR(D492/C492,0)","=IFERROR(E492/100,0)"
,,,,,"=IFERROR(D493/C493,0)","=IFERROR(E493/100,0)"
,,,,,"=IFERROR(D494/C494,0)","=IFERROR(E494/100,0)"
,,,,,"=IFERROR(D495/C495,0)","=IFERROR(E495/100,0)"
,,,,,"=IFERROR(D496/C496,0)","=IFERROR(E496/100,0)"
,,,,,"=IFERROR(D497/C497,0)","=IFERROR(E497/100,0)"
,,,,,"=IFERROR(D498/C498,0)","=IFERROR(E498/100,0)"
,,,,,"=IFERROR(D499/C499,0)","=IFERROR(E499/100,0)"
,,,,,"=IFERROR(D500/C500,0)","=IFERROR(E500/100,0)"
